rating_year,genre,total_ratings,avg_rating
2008,Mystery,83301,3.67
2008,Horror,78264,3.33
2008,Animation,65730,3.59
2008,War,54006,3.76
2008,Musical,40206,3.5
2008,IMAX,32486,3.6
2008,Western,18132,3.62
2008,Documentary,14158,3.67
2008,Film-Noir,10551,3.91
2009,Drama,362673,3.65
2009,Comedy,290881,3.38
2009,Action,237620,3.45
2009,Thriller,224033,3.49
2009,Adventure,187354,3.48
2009,Romance,149155,3.51
2009,Crime,146944,3.68
2009,Sci-Fi,137345,3.44
2009,Fantasy,97709,3.5
2009,Children,69555,3.38
2009,Mystery,69407,3.63
2009,Horror,66190,3.29
2009,Animation,56028,3.6
2009,War,41565,3.74
2009,Musical,32454,3.52
2009,IMAX,29398,3.61
2009,Documentary,13816,3.66
2009,Western,13132,3.56
2009,Film-Noir,8054,3.86
2010,Drama,356222,3.66
2010,Comedy,279990,3.41
2010,Action,238674,3.49
2010,Thriller,223946,3.52
2010,Adventure,186775,3.52
2010,Romance,143224,3.5
2010,Crime,142818,3.72
2010,Sci-Fi,138639,3.49
2010,Fantasy,98730,3.51
2010,Mystery,73283,3.68
2010,Children,70464,3.43
2010,Horror,66161,3.29
2010,Animation,57472,3.64
2010,War,41514,3.75
2010,IMAX,37583,3.68
2010,Musical,31313,3.53
2010,Documentary,13295,3.69
2010,Western,12561,3.59
2010,Film-Noir,8062,3.87
2011,Drama,307948,3.69
2011,Comedy,235544,3.43
2011,Action,200486,3.52
2011,Thriller,192682,3.56
2011,Adventure,156165,3.53
2011,Romance,119694,3.54
2011,Crime,119473,3.74
2011,Sci-Fi,117942,3.52
2011,Fantasy,85603,3.54
2011,Mystery,64012,3.7
2011,Children,59368,3.46
2011,Horror,53509,3.33
2011,Animation,48720,3.65
2011,IMAX,36291,3.66
2011,War,34263,3.73
2011,Musical,25947,3.56
2011,Documentary,12941,3.65
2011,Western,12256,3.59
2011,Film-Noir,6845,3.85
2012,Drama,297010,3.73
2012,Comedy,216542,3.49
2012,Action,190221,3.59
2012,Thriller,177763,3.62
2012,Adventure,148645,3.61
2012,Crime,116158,3.77
2012,Sci-Fi,111865,3.59
2012,Romance,110645,3.6
2012,Fantasy,77228,3.61
2012,Mystery,59483,3.75
2012,Children,54312,3.51
2012,Horror,47116,3.4
2012,Animation,44977,3.68
2012,IMAX,38672,3.72
2012,War,33721,3.81
2012,Musical,24425,3.61
2012,Western,11549,3.67
2012,Documentary,10317,3.72
2012,Film-Noir,8329,3.85
2013,Drama,244162,3.76
2013,Comedy,167207,3.53
2013,Action,156809,3.62
2013,Thriller,143013,3.66
2013,Adventure,121430,3.66
2013,Crime,97500,3.79
2013,Sci-Fi,91373,3.64
2013,Romance,86308,3.64
2013,Fantasy,63073,3.64
2013,Mystery,47078,3.78
2013,Children,42176,3.56
2013,IMAX,38601,3.73
2013,Horror,38192,3.44
2013,Animation,37235,3.71
2013,War,26622,3.84
2013,Musical,19126,3.61
2013,Western,10100,3.75
2013,Documentary,9253,3.7
2013,Film-Noir,5960,3.87
2014,Drama,226323,3.73
2014,Comedy,153180,3.49
2014,Action,147896,3.56
2014,Thriller,127147,3.62
2014,Adventure,117007,3.6
2014,Sci-Fi,89700,3.59
2014,Crime,89257,3.76
2014,Romance,78165,3.6
2014,Fantasy,59392,3.6
2014,Mystery,43261,3.74
2014,IMAX,40614,3.64
2014,Children,38294,3.5
2014,Animation,36656,3.67
2014,Horror,32191,3.36
2014,War,24867,3.79
2014,Musical,15965,3.57
2014,Documentary,8715,3.64
2014,Western,8017,3.69
2014,Film-Noir,5296,3.82
2015,Drama,727666,3.69
2015,Action,545815,3.52
2015,Comedy,504960,3.41
2015,Thriller,467441,3.57
2015,Adventure,419259,3.55
2015,Sci-Fi,328195,3.57
2015,Crime,296402,3.72
2015,Romance,253900,3.51
2015,Fantasy,207042,3.53
2015,IMAX,147824,3.61
2015,Mystery,147042,3.69
2015,Children,132220,3.48
2015,Animation,132212,3.64
2015,Horror,112882,3.31
2015,War,86829,3.75
2015,Musical,43008,3.51
2015,Documentary,24895,3.61
2015,Western,22864,3.65
2015,Film-Noir,13068,3.75
2016,Drama,747899,3.66
2016,Action,608851,3.49
2016,Comedy,573495,3.41
2016,Thriller,493508,3.54
2016,Adventure,488183,3.53
2016,Sci-Fi,373086,3.53
2016,Crime,300994,3.68
2016,Romance,271518,3.49
2016,Fantasy,237009,3.5
2016,IMAX,163763,3.55
2016,Children,158274,3.46
2016,Animation,152967,3.59
2016,Mystery,150047,3.67
2016,Horror,132302,3.29
2016,War,83991,3.72
2016,Musical,50736,3.5
2016,Western,27153,3.62
2016,Documentary,23789,3.64
2016,Film-Noir,12843,3.75
2017,Drama,707457,3.68
2017,Action,573563,3.5
2017,Comedy,543267,3.43
2017,Thriller,470364,3.55
2017,Adventure,452601,3.53
2017,Sci-Fi,359662,3.54
2017,Crime,282980,3.7
2017,Romance,255901,3.52
2017,Fantasy,232070,3.52
2017,Children,151663,3.45
2017,Animation,150730,3.57
2017,IMAX,146142,3.55
2017,Mystery,142522,3.68
2017,Horror,137995,3.34
2017,War,76391,3.74
2017,Musical,46185,3.52
2017,Western,24273,3.64
2017,Documentary,22632,3.65
2017,Film-Noir,11649,3.78
2018,Drama,545452,3.7
2018,Action,440366,3.52
2018,Comedy,414474,3.45
2018,Thriller,358531,3.57
2018,Adventure,351409,3.55
2018,Sci-Fi,280726,3.55
2018,Crime,218393,3.72
2018,Romance,189496,3.54
2018,Fantasy,173462,3.52
2018,Children,117028,3.5
2018,Animation,115518,3.62
2018,Mystery,112052,3.69
2018,Horror,107058,3.35
2018,IMAX,102855,3.55
2018,War,58175,3.75
2018,Musical,34675,3.53
2018,Documentary,18851,3.64
2018,Western,18577,3.63
2018,Film-Noir,9575,3.84
2019,Drama,499516,3.7
2019,Action,399546,3.54
2019,Comedy,368382,3.47
2019,Thriller,329395,3.58
2019,Adventure,315235,3.57
2019,Sci-Fi,261729,3.57
2019,Crime,200572,3.73
2019,Romance,161827,3.55
2019,Fantasy,153567,3.54
2019,Animation,107622,3.62
2019,Horror,106956,3.37
2019,Mystery,104434,3.7
2019,Children,101212,3.49
2019,IMAX,91532,3.56
2019,War,51024,3.77
2019,Musical,28768,3.53
2019,Documentary,21730,3.64
2019,Western,18301,3.69
2019,Film-Noir,9371,3.83
